Month,DayOfWeek,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12,H13,H14,H15,H16,H17,H18,H19,H20,H21,H22,H23,H24
1,Monday,0.76341961410229775,0.7292428750412978,0.7261678471052181,0.7471439305263331,0.8088421696152462,0.9158311773055617,1.5245549217377934,1.3939101634249222,1.179580716280168,1.1501922350053493,1.04900185142307,0.9584862076760384,0.9168415436274164,0.8949209873402199,0.8761852814153914,0.8564831381392237,0.898413340496196,1.2941694358696518,1.397051084816775,1.1470513136134965,1.0744806543220158,1.001536598781154,0.8907696996265122,0.8057232127086512
1,Tuesday,0.5852494596105675,0.5515097886427971,0.5551021126915576,0.5837526579235838,0.6646327773155302,0.8051384321442565,1.4848977112141262,1.470581243313919,1.2457440204973784,1.0764469449837333,0.9837685064120343,0.8987501705913687,0.8605200945626478,0.8299325118533486,0.8186096473271084,0.8350744658839275,0.9050367376766997,1.5559693771984275,1.8201460702352181,1.457233294152348,1.2963711363806454,1.0533257612777402,0.8738152154293839,0.7883918626816523
1,Wednesday,0.5796539209912435,0.5482797026559975,0.5505435222953584,0.572572228786063,0.6748359274948877,1.050905709251549,3.455546539512239,3.4673735459614643,1.6131601446812938,0.9032640361050209,0.8313587392266009,0.754563011460587,0.7105636451365972,0.6750826257889206,0.6409947262193124,0.6335937773983247,0.6592649116421037,0.9402687802099595,1.0321421272406917,0.8663898969792763,0.8235079288106119,0.753968033222037,0.663981202557439,0.5981853163724226
1,Thursday,0.7163825716957339,0.6774082303185238,0.6805377072806663,0.7105353910559411,0.8042138132779727,1.0463570932237558,2.0002299067505085,1.7673927030342544,1.291671027460131,1.1071760073432904,1.0102445761737684,0.9288781751580609,0.8733093704158053,0.8463999862742239,0.8128816409165387,0.811831619041083,0.8412528202180682,1.193648397086704,1.2690852628057203,1.0535219483739244,1.0107798814436084,0.9202103475194949,0.8437852259176969,0.7822662972145253
1,Friday,0.7939211743957642,0.7348772233134847,0.7405963824967488,0.7593746743899756,0.8286297558358964,0.9903870273107216,1.6218099865318045,1.4340502220901556,1.1779615558274064,1.0954389512559382,1.0432024204160861,0.97461881919816,0.9236557853424355,0.8988573258878783,0.8711414006151377,0.851737937475157,0.8843394602688235,1.2912101694522806,1.3069320685836012,1.092938266268924,1.0222707608951527,0.9726969964766583,0.8716507994087886,0.8177008362630195
1,Saturday,0.89952849356074,0.8313348607723464,0.7997430173372096,0.7947330714190894,0.8328670286987618,0.9056085250147695,1.1289888806358093,1.2404236971252598,1.3870497356706324,1.329265116731537,1.157686629098828,1.0635191019388206,0.9517924439395766,0.8828935275025156,0.8520556079676785,0.8310916595141852,0.8504261595379987,1.1485909020435998,1.3097603758270109,1.1004613730535033,1.018259347795026,0.9623960187954039,0.8922081356900886,0.8293162903296086
1,Sunday,0.843522245464728,0.7669276760278841,0.7366826409169254,0.7479754300005627,0.7781959155700353,0.847057379438736,1.0532980774640324,1.153263810395708,1.240733826710924,1.1869948803977026,1.0871518951734578,1.0161055221124882,0.9508773903837401,0.918251049748623,0.8898226807076406,0.8903382210788501,0.921614336932228,1.2685484572147523,1.5243301299591352,1.210145098019159,1.1136163008955469,1.0476025838392413,0.9365895572387903,0.8703548943091095
2,Monday,0.6691288477567326,0.6172793377978328,0.6038858391055671,0.6342367717644353,0.7079584973989019,0.867588307992987,1.4291093035955507,1.3116718880234528,1.1663840427672232,1.1403443221337626,1.0717960509297846,1.0383123041991205,1.0161239329750236,1.0210961975109936,1.009887046244934,1.0243439772368004,1.0127899290087086,1.1628775903198918,1.6446699048659212,1.168740838674446,1.0780904204868795,0.9952001839450463,0.8565228637944414,0.7519616014715603
2,Tuesday,0.6264908665847763,0.5616158814439117,0.5378709830803978,0.572255022387764,0.6584082894163332,0.8354697468003328,1.261035384554424,1.153217498117843,1.0856678686056187,1.0850437849189682,1.0451321472441257,1.0166026072829575,1.006795577921306,1.0299163925981694,1.0301541387645123,1.0442108808495463,1.0513432658398383,1.2313765503031264,1.928418591750208,1.3161627768752229,1.1787752109997225,1.0306296310971985,0.9026924753338352,0.810714427229861
2,Wednesday,0.680759827061743,0.6221391668118377,0.6034565723481522,0.6262031427593373,0.7104356226496003,0.8841925223329854,1.4618326143815532,1.2904731681348227,1.1044658661348739,1.0635337342895534,1.0359337825309944,1.0308172660503294,1.009386371305601,1.0181283051782801,1.029121506302452,1.05979136794941,1.023010923762686,1.173290322109077,1.6741534297106366,1.2058313669261065,1.093384953299605,0.9839499750874376,0.8478798739387796,0.7678283189441459
2,Thursday,0.649244815696178,0.6066728182215531,0.5932397649458502,0.6195522315574766,0.6751493370890195,0.8799669758632412,1.6865620902335974,1.393540867369239,1.1793113496187655,1.1730756155601962,1.106376572288864,1.0341994075081347,1.0040988781506484,1.0030207372152882,0.9736195425185761,0.9779612452042155,0.9771744937108446,1.139915497061823,1.584430090816376,1.1465883152833762,1.0394735564081394,0.9589626535865184,0.8544412607449857,0.7434218833470934
2,Friday,0.6928911898967341,0.6479543049326809,0.6300495370105988,0.6654508208174518,0.7279717042456997,0.8532175971208512,1.58888776835585,1.3201412843657696,1.1904629407998095,1.1567238260020098,1.0885748966308273,1.0608137580936574,1.0073910629254903,1.0116193875976434,1.0059621807949009,0.9939187456942168,1.0074785455049142,1.180519087605298,1.5130986937149842,1.0820137031740382,1.0054372853183577,0.9472030482818786,0.8471229774209893,0.7750956536953493
2,Saturday,0.7983778121207721,0.7260639125429144,0.706616327673654,0.7170091170277867,0.7569622353831953,0.8443985769553899,0.9723170111914369,1.0714530198209784,1.2451744059411076,1.3612687085766444,1.2452988704842707,1.0815968800887847,1.0300374430834016,1.0468712725462335,1.0251210936284525,1.009594141868835,1.0076338253140136,1.1503635401864893,1.5388173793990438,1.0909317208260298,1.0192090278281976,0.9325505896507732,0.8525510045325838,0.7697820833290117
2,Sunday,0.7490456010917482,0.6777512911658641,0.6293544238439136,0.6445434944348751,0.6772308947430474,0.7299210325532356,0.9092951745428575,1.0112928734149254,1.194407364693542,1.2419911126048415,1.1494255988963258,1.088474167873923,1.062909693603054,1.0447933931337487,1.0341252664660068,1.0244654078674724,1.023424615021839,1.1986681104053536,1.756630649994105,1.2398770021371488,1.1049967542983525,1.027327588192964,0.9417874261924735,0.8382610628283816
3,Monday,0.5588108071511053,0.5021872331782398,0.47930309447418007,0.49539420975622595,0.5648590804969513,0.7200604827334585,1.1885308488270185,1.147231071875905,1.0233317410225644,1.0176219904386126,1.0195402860893474,1.0304407190223461,0.9857331462681626,1.0326072646984703,1.117034841514927,1.2213675567307727,1.3786000955386462,1.3632762985168942,1.7087049247539126,1.563365818980595,1.3540684793933673,0.9902919194616736,0.8156593106924295,0.7219787783841932
3,Tuesday,0.5877859211922585,0.5236050383140264,0.4955923877760135,0.5076901817537108,0.5729556944368398,0.7816217822866395,2.385455531481641,2.1897841430251264,1.3021815138407629,1.0063278762896273,0.8811574251514179,0.8771526381794906,0.8720006466062299,0.9501982838862076,1.0001955462388636,1.0895523555499933,1.166999095272735,1.064939602285023,1.2378337648387003,1.1780539759764928,1.0060150023074457,0.8601740100797567,0.7797862549245062,0.6829413283064912
3,Wednesday,0.6991890648697109,0.6273461890332523,0.6045327102327143,0.608645011132382,0.6732424044313307,0.8259115753314982,1.3988921673518802,1.2173389782278554,1.037670593682845,1.025970118504028,1.0339988964509985,1.009374047016083,1.0326526074659883,1.1488740638446953,1.1199166116762012,1.1848811746983343,1.2381697405231964,1.148825107881604,1.3404877033839788,1.2664907651715038,1.175065504098532,0.9447766537171345,0.8690173008333733,0.768731010440879
3,Thursday,0.7056621303771657,0.6135345405112006,0.5619900341810962,0.5704164812541871,0.6381801378001849,0.7663137717054851,1.1632252480452228,1.0772238495053768,0.9833593318304735,0.9849084836600668,0.9830307238666204,0.9870913794199483,0.9823265639440779,1.0371571499127137,1.103653318598135,1.226177145120514,1.270586164235522,1.1970014523298402,1.3652487298226397,1.3037520965872695,1.1857583655665798,0.9406872405244036,1.3712575611616684,0.9814581000396091
3,Friday,0.7304480176043375,0.6159373288882518,0.5888873650311778,0.5979205185607588,0.6584550213918687,0.7993474680874978,1.2253658375620384,1.1094197436275537,1.0346301820757897,1.107588364555803,1.069723364829066,1.0584628583743831,1.0460144303596453,1.108330815530837,1.1765373117706321,1.2762237293518712,1.3015413076005327,1.1662172432176587,1.271571036574991,1.200567974995901,1.1213484559597675,1.006367548292827,0.9106408692451027,0.8184532065117074
3,Saturday,0.7271021968904441,0.6551471207147409,0.622151678029893,0.6197948606952611,0.6656806512511574,0.7158952899727041,0.8000913867946081,0.8491035676923633,0.9897189856065798,1.1263662927022835,1.13661123336099,1.172228034101704,1.1581352284068636,1.1766049805803063,1.2120534372256893,1.3514423481596383,1.3953320587280402,1.281868138475043,1.2234767865517115,1.249161285667905,1.16191094597357,0.9832978608275315,0.903286317232423,0.8235393143585489
3,Sunday,0.7949037524741652,0.7119159590895139,0.6419188659905104,0.6271596599298079,0.652816191472391,0.6764930523712562,0.8081543479827833,0.8613678948859185,0.969695472510158,1.0611298606413389,1.085361029320445,1.0592557724319525,1.0456092427945909,1.0598100802121935,1.0902970081254482,1.2011057729564807,1.3336117280426605,1.2234892490347835,1.3178271541100837,1.5436151899282478,1.3564967206840388,1.096975097096923,0.9446988311821476,0.8362920667321593
4,Monday,0.6016719022656645,0.5351151816993859,0.49059499529372735,0.4938525699087755,0.5531276531002405,0.7070427308269289,1.0969084091024015,0.997520446337402,0.9429081660263001,0.9497639766540487,0.9236395057216034,0.9507433781722985,0.992516982059387,1.1219257304924775,1.2921073899570534,1.6123078124126724,1.9377671951945454,1.5909738923847097,1.20210890696484,1.2051748595437088,1.2727322729655905,0.9754200381647223,0.8306815268372872,0.7233944779142296
4,Tuesday,0.6664928167469231,0.5680035194655508,0.5233572675570171,0.51084007333547,0.571515022424649,0.7096102510406112,0.9658783037290808,0.9287328132433826,0.8975592665656744,0.9199659997332532,0.9323398673034086,0.9691031533853954,1.0100229123577433,1.1690199443016707,1.3373809841365265,1.6882207389683268,1.8566295543536466,1.5338101598689355,1.2220746930918545,1.1404262773490144,1.2399666367405928,1.010811208940398,0.8775174231460598,0.7507211122148149
4,Wednesday,0.6449245396874991,0.5705516398489262,0.5185028624989662,0.5248986868343426,0.5542067554362975,0.676707620771726,0.936976012595608,0.8614758793492677,0.8544919332359256,0.887696308616903,0.9180090852562158,0.9851529882406275,1.0202197492518295,1.1053013664641935,1.2979112487479438,1.5662908200929353,1.8109494797266459,1.6012350557337276,1.2674024315159758,1.2428973574340736,1.487335471401047,1.0177937469177212,0.897669873768237,0.7513990865733635
4,Thursday,0.6822989076464746,0.5917328699106256,0.5185203574975173,0.5024329692154915,0.545829195630586,0.683291956305859,0.91993545183714,0.8912115193644489,0.8773833167825222,0.8779294935451837,0.9371400198609732,0.9360724925521351,0.9751489572989077,1.0988331678252234,1.2459781529294935,1.5463505461767626,1.9352035749751737,1.6293445878848063,1.2665342601787488,1.245953326713009,1.387264150943396,1.0175521350546177,0.9102780536246277,0.7777805362462761
4,Friday,0.7085340784168142,0.618844345904389,0.5644727221496084,0.5568463800069723,0.5981125420214949,0.7440743136446327,0.962844206046982,0.8846556885457812,0.9132359610414853,0.9557855204392346,0.9902151233161838,1.0266191837057894,1.0746231819822527,1.152564892294371,1.3293035203960435,1.5689533009947358,1.80114950448315,1.4440195018813906,1.1512568141922361,1.120282511962436,1.1642388723379533,0.9811572994768716,0.8955645663032088,0.7926459684559846
4,Saturday,0.8039902870243629,0.6860106876634191,0.6099341873858449,0.5749217071444614,0.580439287545609,0.6454806270208879,0.7831404440338513,0.8086687883783314,0.9140367753937949,1.0169638051811012,1.0612315815792484,1.1209079004801394,1.1269594402749468,1.1933992448288575,1.2875032313018862,1.4099324922766587,1.53042932877914,1.3200493276773189,1.177634729397007,1.179033194475639,1.3246515491179074,1.0793862009636694,0.9309963428019308,0.8342988392739847
4,Sunday,0.7986276646461895,0.7149850166859634,0.6534087039433358,0.6287373152625485,0.6302186201729892,0.679586937274399,0.7642767145678676,0.811908329360485,0.9245641217734797,0.9935469590683104,1.0091262003677723,1.0415361302186203,1.0337465095688894,1.0903681127834912,1.1563883402574406,1.248024926786079,1.359046175849622,1.2771146904583532,1.225192399373425,1.3614979908737996,1.6498927330926922,1.143669549819519,0.9638697813798269,0.8406660764149015
5,Monday,0.6764243404135666,0.5987945967744919,0.5389240166788144,0.5331744874816396,0.5814794123196797,0.6601969047257874,0.7686831950215145,0.7838894788055483,0.8211615232922529,0.8534388030323772,0.9297588083601263,0.9900733675443887,1.0758279285045675,1.2730434396539922,1.4637546571556481,1.833256253630454,1.98920390849591,1.5991904781284803,1.1915066800353704,1.0828205991497801,1.1249542146564897,0.9824591261751572,0.875504563735048,0.7724792162289156
5,Tuesday,0.6447938956052189,0.5931640015624577,0.5454451653478312,0.536895868085326,0.5692259692274433,0.652340861464534,0.7835873146116825,0.7715986448872499,0.7810323522113937,0.8149740450213856,0.8803614289118563,0.9549663310002924,1.071295734441139,1.2470181869102397,1.5632832249521558,1.9764402986357976,2.20905979840364,1.6018238500826678,1.1436797845970161,1.0586584973381714,1.0805525597529548,0.9568923795789717,0.8256655799887483,0.7372442273818269
5,Wednesday,0.5999744437361526,0.5519806465445982,0.5207067101075024,0.5129965152518194,0.543560074185358,0.595538915909063,0.7037068855360932,0.6955462073854716,0.7122487418593554,0.7509036738212174,0.7923308106750102,0.8673709318434657,0.9945285049802228,1.212753008816911,1.641561126756903,2.2423325793994855,2.7259610490774118,2.018632970901234,1.0927338632768762,0.9605170162123451,0.986731678721667,0.8444309363627374,0.7601732339286115,0.6727794747104887
5,Thursday,0.6472277994348672,0.5800554406593885,0.5389475660075685,0.522737709368935,0.5586568209776193,0.6442311882200331,0.7679369303840958,0.7476846653281356,0.7637336300894625,0.7912863640782068,0.8471158455035748,0.9162390182913952,1.0350978926515986,1.2186353016890294,1.5807425830520518,2.078300713622514,2.3517766820742985,1.565015402045338,1.1552439020302543,1.0434240473022118,1.1264643674770476,0.9369337360099484,0.8365975390246599,0.74591485467776375
5,Friday,0.6914422352920923,0.6299004839436012,0.5926057477023778,0.5861688719429596,0.60667554032516,0.6855055221761424,0.779862292176532,0.7695763386825969,0.7924315968689093,0.820223242884235,0.886788366869299,0.9568328831567512,1.0541036442103908,1.2248330752482013,1.4456005168347315,1.9312366974405626,2.149133640377623,1.5919307093520447,1.131802823563097,1.0603882965565796,1.0579744681467977,0.9376527330898362,0.8593664062861021,0.7579638668733764
5,Saturday,0.7234162629920519,0.6460047970653248,0.6027841790904388,0.5716502845318159,0.5799040586935051,0.6027136340121337,0.6880496637351268,0.7045572120585054,0.765602219818464,0.8282697643794386,0.8936415369421059,0.9608709965668062,1.0684522409819874,1.2424634341344118,1.4620937779240935,1.9733574754267977,2.275478530781169,1.5932135634670554,1.1507313173117624,1.057212058505385,1.0564125476179278,0.9393312326576683,0.8470112401824766,0.766777971123548
5,Sunday,0.7478681347404189,0.6669552716698796,0.59594210474728,0.5516140098670239,0.5464681282059659,0.5620037899826837,0.6703858594439182,0.6971934524781914,0.7705590224458457,0.837161433658967,0.894256215898324,0.9582366778841442,1.080341098441533,1.2743163328650309,1.4838762374620185,1.8420050968732644,1.9530581239585716,1.6037507759662823,1.2659604012154084,1.1464779298853205,1.1562796092397165,1.0147433593622375,0.886733426993825,0.7938135067141504
6,Monday,0.6922505707379151,0.6501581318995796,0.6136971578586079,0.6051284976963445,0.6149117875207845,0.6538020208861092,0.7052139818596901,0.7298599219140356,0.7965762166310406,1.0081867879578672,0.9036182161323064,1.0180584144850109,1.1511376571082061,1.3293790389886921,1.5056990975853715,1.8886387038061159,1.9575192477393626,1.3637420163404497,1.1706821525814102,1.0722308974180839,1.0345332095392596,0.9353310924029515,0.8361731436179953,0.7634720372928113
6,Tuesday,0.6929771376869048,0.6467040398481443,0.6165716790881193,0.602289029634259,0.6124301584784576,0.654763215088567,0.7089387819825198,0.7348624623392129,0.7993134776647047,0.8429001837566577,0.9393416474670498,1.0290447452125329,1.146887796505825,1.382909698060761,1.5710914399246316,1.9250683257623102,1.8830262949247718,1.3569636311061777,1.162468868637309,1.0617963379256952,1.0309699926310782,0.9584150288693836,0.853668137341778,0.7865978900631488
6,Wednesday,0.6808972003922489,0.6313619601397732,0.6030827451901165,0.585514412386227,0.5900929519495048,0.6328328936646271,0.6969324475505159,0.7208817314199688,0.7870944574119857,0.8245514688617874,0.924885709155698,1.0202063450409513,1.1178473267682278,1.3801499937847879,1.540336726378741,1.9633026255818127,2.0682775575597696,1.4227241965111943,1.1800615996574728,1.0620968744389043,1.0228788862339957,0.9292570749830809,0.8460561026476804,0.7686767122909272
6,Thursday,0.67677025552951,0.6135973487482823,0.581982084363393,0.5585491423527218,0.5728393955133279,0.6192827182852977,0.6952284991952928,0.7225605290979037,0.7547328060387843,0.8070919863019729,0.8989030213929635,0.9923850941519283,1.1075330346060057,1.3510243508923006,1.6150867170912422,2.12483003514141,2.115572102314243,1.4039789583705142,1.1545525772634837,1.113506514085775,1.0196210874069545,0.9302301758350987,0.8313508434818726,0.7387907225397211
6,Friday,0.656565625165147,0.6098612609307921,0.576064013329893,0.5590534781135466,0.5656749035541201,0.5990431573940804,0.6537491878650721,0.6736134641867926,0.7104882757248596,0.7717784278311257,0.8705775561655419,0.9649934873773249,1.1246164702517696,1.3674082870403472,1.7150237967191304,2.341765029547722,2.217879092149725,1.4580938377222297,1.175125822626623,1.0208559358125857,0.9480575597715764,0.8766207726239807,0.8054264602108286,0.7376640978851852
6,Saturday,0.740678489730913,0.6768021073044491,0.639503229334527,0.6136240518884355,0.6051208935847197,0.6129462639077045,0.6235238642130514,0.6589742295082529,0.7251099052038199,0.803384147463387,0.9111318973698916,1.0187769521278007,1.163515494558441,1.315422158361054,1.5613565002177994,1.9233774380470121,2.0182677553493478,1.4809667378971627,1.17637292716261,1.067495530621554,1.0328667265151172,0.9545514061961118,0.873935714548565,0.8022955788882737
