Month,DayOfWeek,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12,H13,H14,H15,H16,H17,H18,H19,H20,H21,H22,H23,H24
6,Sunday,0.7336508145704769,0.6854921717145936,0.6506094544563543,0.6288021874092177,0.6152812363391339,0.6161276879711983,0.6145016098359165,0.6441274169581759,0.7034904064174399,0.7780227001250187,0.8711992047809668,0.9861161513552045,1.1183630813438163,1.3329162950292313,1.5588075055757218,1.9125574626498578,2.027318483923452,1.4983530390119535,1.2141680410677542,1.0892050501234873,1.0614948966948476,0.967471940406835,0.8853438570536244,0.8065793051857229
7,Monday,0.43348196249256243,0.4050156831921723,0.38616353125252506,0.36862773904931206,0.37190688517846515,0.39399117039953574,0.4275936033144057,0.44143888697083,0.48738219241477077,0.5289415498079084,0.6080171596894214,0.707790175783976,0.8524016954008211,1.1446100504653536,2.084244084828807,3.804115093327848,4.12886809223333,2.4438100974782015,0.9234146018966745,0.742967539097794,0.6908655506012502,0.6183717394019084,0.5276251900714741,0.4783557256506505
7,Tuesday,0.4902873177691065,0.4608658270424505,0.4369006339698226,0.423677969784866,0.4251943953666349,0.4467219697470734,0.48974877410455303,0.5000519647395621,0.5451479105450628,0.5896344516775162,0.664718776277624,0.7715346604812879,0.9359747167921694,1.2630549597981877,1.8851862699709943,2.974149904101435,3.987051331714553,2.2022042497708827,1.0365264878449751,0.8459103749964568,0.778762483347663,0.6926663580276075,0.6038633421830859,0.5501648699464291
7,Wednesday,0.3986192277280117,0.3726922765154006,0.3509498544744332,0.3360837639962253,0.34013370304831325,0.3647514594616089,0.3989740562250224,0.4082730099397862,0.44028098746323624,0.47340239233937503,0.5518684320404015,0.6402207277960715,0.7749454374714188,1.0793515815103765,1.8607206383242305,3.9582709452049976,4.3794523711567255,3.192893641687454,0.9026592254644507,0.6809158857635771,0.6202035063785011,0.5533244524246869,0.48131873846233847,0.4396936851233564
7,Thursday,0.43136658919236415,0.40455316534651314,0.38479516447690765,0.3724587362789216,0.3729797954608,0.39349826108233615,0.42700095820905853,0.4359575430651306,0.46534809745919103,0.5098493681277253,0.5939652192996095,0.6892063881386276,0.8276391383511881,1.0635099555750105,1.7239876753073693,3.3599726795996525,4.961793100777423,2.5568092401161584,0.9212185508804316,0.7515926631581233,0.6961773150313252,0.6346219181667166,0.5384090443668984,0.48328943253251777
7,Friday,0.5075062576572035,0.47542953614200045,0.4567962749109469,0.44203973245950834,0.4398981579723823,0.4660816416653477,0.49753308595803214,0.512086413312152,0.5511037119973112,0.6097547154695538,0.7144886502414156,0.8493609471386727,0.9912988766503898,1.3247748513501103,1.8108184683443636,3.1568527452601054,3.8244768676737535,1.759670791542344,0.9931121805956938,0.8831415490852389,0.7967751327248603,0.7166614885896676,0.6421440755960162,0.5781938476629287
7,Saturday,0.49115021636101386,0.44925283329899035,0.42817885843807957,0.40626086956521745,0.3963568926437256,0.40118359777457246,0.419474963939831,0.4382674634246858,0.4823012569544612,0.5320321450649084,0.6202184215948898,0.7354790851019989,0.8935207088398929,1.1249124253039358,1.9083288687409852,3.6256072532454153,3.9549309705336904,2.425116010715022,1.018078714197404,0.7807788996497013,0.7182954873274264,0.6554428188749228,0.5743383474139708,0.5204928909952607
7,Sunday,0.4938944798234937,0.4550061546618442,0.4322086709277362,0.4067336303792196,0.39677566908372836,0.3934860992831691,0.406312871451241,0.426585801617478,0.47448856805430334,0.5292892308558672,0.6005377426602271,0.7038149340731323,0.8450369306273717,1.0504310388336051,1.6021607458483258,3.3718727969259095,4.041937764866948,2.779788483636887,1.2073358681579522,0.8248022512727692,0.7467960960796636,0.6914089208330388,0.5918420581486713,0.5274531918974156
8,Monday,0.2750815476941376,0.2553673701093911,0.24289354646866945,0.2384040080015859,0.24397484186054894,0.25490890086323414,0.280012254681108,0.28888752725765465,0.3043197750905585,0.3347344518733443,0.37398979978013663,0.42122943286056697,0.5059683901313774,1.0388653607021212,2.85083097550866,5.877497882463191,5.178652345509921,2.4878444376362885,0.6226877399124151,0.45795887473192887,0.44339166321252865,0.3821557425796104,0.335634089639388,0.30470904143163513
8,Tuesday,0.27400157129538677,0.2576787382765295,0.24406130176306468,0.23718679878887594,0.2402869035990065,0.2578925386082626,0.2842968795773058,0.292010137699063,0.3099529193852829,0.3357158593591267,0.3766750690653876,0.4319671240874512,0.6002279851614347,1.6119969396401232,3.187549145809428,5.14017935243854,4.989927057768233,2.2879678038628652,0.6678053361684719,0.4754672685054637,0.4446224591081168,0.39636114576420084,0.34277949339600244,0.3133901708723773
8,Wednesday,0.28861161500364396,0.27112846511083566,0.2605236699453668,0.25402035312079413,0.25592746075401235,0.2692931732462323,0.2946920167463733,0.3023044882195541,0.3263867092950883,0.3519690819816896,0.3968379783063182,0.4693958431969188,0.6342688888770673,1.3529691830557342,3.4830887164128286,5.402644416190997,4.67821481958283,2.021390459674116,0.631875029923237,0.5036759034157707,0.4659965634824796,0.4113048659173001,0.35152222831030794,0.321958070230502
8,Thursday,0.4054075735491083,0.3828442725967265,0.37056055935368826,0.3607425960650271,0.361474439658792,0.37928638681780796,0.41313133824638076,0.4239964008307363,0.45275222449959013,0.4893669224522577,0.553634049117026,0.6518024228714258,0.8177395134084535,1.3653837041888193,2.5244775879936365,4.357047724177532,4.388235520404128,1.671114180267151,0.8073698526414158,0.6810986848864446,0.6364337074023634,0.5702975647904417,0.4873740560507749,0.4484287177302715
8,Friday,0.294809395163263,0.27552767615931123,0.2645952806753385,0.25861159881935347,0.2586985709393532,0.269196105823327,0.2971837340392571,0.30834225703522916,0.3293982072871765,0.3561160425511097,0.41398729119896505,0.4845216805187887,0.6165105698304587,1.541180755244147,3.4447656373153883,4.808766789695978,4.776604499720058,2.2755820337343113,0.6597878967423505,0.5001679649067496,0.4554295063788614,0.40681209129898294,0.3683269281990792,0.33507748672316234
8,Saturday,0.5664595226559374,0.5235701796886519,0.4967917254745002,0.47904615449432286,0.47179962503423145,0.4798550694107982,0.5082176486697141,0.5215141876092773,0.5720208127067051,0.6248699205830929,0.6940658507299193,0.826795306608245,1.027557877440964,1.4200501358724273,1.9171452044406059,3.032234416801837,3.533070716858713,1.6904130943102103,0.9845168629268396,0.8546354616502707,0.8056961092035138,0.7176423500663563,0.6525078468959997,0.599523919866866
8,Sunday,0.580782971611528,0.5354327751409564,0.5060819026426113,0.4898572360792267,0.4848433634259585,0.48439267824364224,0.5070208301057701,0.5146824782051462,0.5646521977944593,0.610847428981874,0.6782811993859413,0.7736762296428789,0.9078114070297498,1.2957574562577168,1.8015764592106436,2.8640479979719164,3.6012562849457064,1.860090418714702,1.0734569900802313,0.924730879915872,0.8781600777431938,0.7720049387584562,0.673342440929726,0.6172133571820909
9,Monday,0.5903855264602652,0.5591128030965586,0.5312493041419772,0.5230118808399284,0.5315072995026678,0.5639778584695807,0.6394415014715717,0.6418003161978855,0.6765191204508161,0.7339968011646647,0.7951048451682305,0.9056927137042374,1.0744032513558193,1.537836632116276,1.9049087456588056,2.43897757052833,2.45237490104419,1.520034952228627,1.1893770410235658,1.0821615404165856,0.9416830665205717,0.8010203102240644,0.7171165332794819,0.6483054849352977
9,Tuesday,0.5574059129924437,0.5286479348543761,0.5010454111950701,0.49365417064045186,0.5033379796053115,0.5375981219279583,0.6302912478908371,0.6287689824664368,0.6437898906903382,0.6958587044237401,0.7526960604504438,0.8366407453598416,0.979311862665982,1.4982393074609346,2.029454918934781,2.782150979385225,2.949251705670897,1.6346196170493728,0.9918567970068226,0.9250972049005942,0.857457266524833,0.7631868534957084,0.6700352138507812,0.609603110556819
9,Wednesday,0.5310296713481557,0.5033207484774161,0.4831830451096739,0.4701814336872854,0.47886657973785013,0.5125628578017646,0.5849506782913411,0.584080423176054,0.6035219224515667,0.645555244519931,0.6920790829831764,0.7692010912999145,0.889157056391081,1.252088249670391,1.8416860902773649,3.08729964189002,4.002633972148935,1.5132692148703393,0.9350891213759314,0.8867203420682772,0.8177961369375433,0.7156804017097612,0.6241643737861754,0.5758826199900501
9,Thursday,0.2641213863235658,0.2486802180912231,0.2350072469598927,0.2281218711518032,0.236392470495248,0.25307219153567306,0.2953541028589588,0.2958185601619897,0.3030135741720998,0.3199458947983838,0.35049414793983646,0.39994662815202014,0.47964587167737327,1.0711363212740799,3.0318550485795854,5.0476649307235455,5.759572047411313,2.595925202003278,0.7711702388797617,0.44611531374803803,0.4045015690712178,0.3584388123337859,0.3139160982327196,0.2900902534246087
9,Friday,0.3265723181887667,0.3042601636482127,0.2855588900242174,0.28082805673781697,0.2890249495136414,0.31641550876571917,0.3662630439854857,0.36726713921361964,0.37233588916333443,0.39773756748276223,0.4326395314222269,0.4794168523867376,0.5571280301872219,1.052127668133654,2.7033429612763595,4.749940060020436,5.192234353251644,2.5300979153760133,0.7969330039986805,0.5184413996186369,0.4843793999565536,0.4417343170462866,0.3895020556597018,0.3658189249422726
9,Saturday,0.7491195820601693,0.7035621927232696,0.6694619755100336,0.650763202790903,0.6448780979842125,0.6521405677456605,0.6995761820208657,0.7069221284462384,0.7497247878736232,0.8237894579408046,0.9073495985294193,1.021733497272226,1.1358878351892399,1.3179087008770265,1.5723455725194821,1.9076922006709436,1.9095912947752303,1.382060517103151,1.1306079361960033,1.0739690197231009,1.0318341736071135,0.9265909695640605,0.8404430523937804,0.7920474564834412
9,Sunday,0.724194276604522,0.6804035160687255,0.6559872192240219,0.6379545337109062,0.6286230763822476,0.6315505924069248,0.6553976500246078,0.6601955235094954,0.703782984321356,0.7658707200113848,0.8313535610911436,0.9494503707255174,1.0967206907446954,1.3017687923064607,1.5881164534701993,2.0396248103594763,2.130093187510959,1.4794527510264521,1.1848714510433087,1.1013762544228278,1.0343686654135498,0.924383514764219,0.8352569157907132,0.7592024890662867
10,Monday,0.7140003837562613,0.6515889857095322,0.5933551874697913,0.6186539546730421,0.6530268572710072,0.7221418457056946,0.8488105579929386,0.8526966973482766,0.860702144420273,0.8817844504229819,0.9273688650610974,0.9821634299713641,1.039386831978717,1.226834763783448,1.4706511469373578,1.79318128273364,1.7811731121256453,1.343399513746813,1.2093082752908735,1.1599348747813034,1.0517641858254685,0.9787241966418898,0.8558639009228771,0.7834845554297059
10,Tuesday,0.6612048852490239,0.5942112655937529,0.5550364251023712,0.5562684506237501,0.5823195409960956,0.681899342919722,0.8552935434720502,0.8384201504618608,0.8328671078944863,0.8628106846966955,0.9235013332063613,0.964408151604609,1.0274914293876773,1.2117238834396724,1.4599145319493383,1.9531532711170363,2.0534294352918767,1.3290519950480906,1.2527021236072753,1.1997785925149986,1.0404187696409866,0.9452314065327111,0.8490262832111227,0.7698373964384344
10,Wednesday,0.6278692635151502,0.5789933151443128,0.5498245855794359,0.5502337319906323,0.5644686175468405,0.639734509439846,0.7849303421131703,0.7479707829684282,0.7416972046634167,0.7750767327101901,0.7991822754365117,0.8378466112945719,0.9156526204904217,1.1726647577902967,1.4643861489733336,2.428556714724796,2.950116102397413,1.6536504596859376,1.0841016075334085,1.0100631548739922,0.9210738104387741,0.8112179990325392,0.7277180356142062,0.6629706160423751
10,Thursday,0.6156461027383119,0.5672506146656406,0.5388187158649425,0.5221343443253693,0.5456113811677709,0.6265467990465645,0.8604883541975563,0.8189035491075618,0.7489228805765658,0.7781835926502881,0.8082010472776412,0.8662359940691804,0.9598198232015165,1.2419766896266962,1.5712497888553143,2.462638463992793,2.641175653610105,1.497773690433738,1.0853489987049794,1.0877633678046583,0.9217124303222536,0.8297862277359659,0.7310673598468497,0.6727441301777369
10,Friday,0.7428925713430166,0.6780057930510262,0.6393317068769927,0.6295192228328366,0.6538431269422941,0.7289570012803066,0.9215903441471567,0.8865556299895003,0.8880067719960305,0.9063188020784347,0.9464209962588945,0.9864080204388361,1.0345260466553672,1.2003938814017725,1.4172359583775618,1.851749336332872,1.7499160218746221,1.2224604535010721,1.1276985770746437,1.1445824991506213,1.0138645485623905,0.9323702561956662,0.8777566419499049,0.8195957916881811
10,Saturday,0.7212993561886094,0.6338888615712253,0.5938867590531207,0.5630611307138896,0.5634477227524675,0.5858700609899808,0.674481025621896,0.7062019197346758,0.7803055094452235,0.8312135768411022,0.8757327021257475,0.9398459396814686,0.9997066648128335,1.121544197813042,1.3983644443841572,2.237025004705232,2.455836098540276,1.6801900405073853,1.1874479669158602,1.1082169459568068,0.9568966832776901,0.877380805027053,0.7914352907663847,0.7167212925738722
10,Sunday,0.7746994908403757,0.7053697968610572,0.6590940108130806,0.6178573303238675,0.6211327489370636,0.6492257624271692,0.7152590415201301,0.7351005196577608,0.8179518135530943,0.878903994540969,0.9157104613931026,0.9958322397774395,1.0635452207233216,1.2293107973334734,1.5278778016902,1.8787675187654191,1.8227074694241772,1.3402761009920738,1.219043619757493,1.1296834811820902,1.0296572358406382,0.9770195790247231,0.891942680174269,0.8040312844470107
11,Monday,0.5951013790069809,0.5401856954901679,0.540540753788768,0.5724960006627755,0.637897739264911,0.7653163273558612,1.1844034724701604,1.0804660731932958,1.0210766551141217,1.0148039585055202,1.039492345534846,1.0446051850346874,1.068536114360333,1.1482348671194318,1.228738418688691,1.2856424286776642,1.2767423006594223,1.693912130961281,1.4138658155787747,1.161277341954675,1.0843717144778968,1.0048859966979578,0.8652297325819247,0.7321775528198533
11,Tuesday,0.5446126412869455,0.5093467921795296,0.4903961045808825,0.5233401807043583,0.5931188714649395,0.766352419690099,1.4961630609753016,1.3545767427024078,1.0998719713020493,1.0394222062246874,1.012878693462344,1.0058506238893359,1.0310972904804694,1.0960651002833366,1.1788540865034742,1.2043099218318998,1.1823681212899786,1.676382845026011,1.4856000397420603,1.1988087840411226,1.0566786270512698,0.9237728113759905,0.8152142367214893,0.7149178271900185
11,Wednesday,0.6805437380981322,0.6301811109760544,0.5999351728049918,0.6196466917872048,0.6804829626028119,0.7931404724281838,1.402759207487541,1.235606336858312,1.0924192698837163,1.0404967383817512,1.007617195413476,0.9953810623556583,1.0215550423402617,1.0443255945869292,1.0508083140877598,1.1017786961630405,1.1146833596693815,1.6252582958551114,1.4305133503504721,1.1440784409059601,1.0787650419350918,0.9885742068797861,0.8488310846400066,0.7726186135083668
11,Thursday,0.7275600197069698,0.675789277455493,0.6494352000213048,0.6628572443087248,0.6848012214770464,0.8152507090514468,1.2365963755154217,1.09866889183803,1.0390579713361237,1.0965384086178047,1.0944931447263884,1.0736996284969886,1.0819445985592608,1.059979316558737,1.075404015073169,1.0860564311742957,1.134247961615794,1.5236576846085905,1.368622420672789,1.1819494809166404,1.0401019081140341,0.9744191104344854,0.8474210056768502,0.7714479740436129
11,Friday,0.7296952684069546,0.6800511465286945,0.6627554967691964,0.6839113975348667,0.7181792123326753,0.8322399250234302,1.3783683969804499,1.2502900130382313,1.0704540737059938,1.0634236724321828,1.0340081284521885,1.0493413042364819,1.046624032578506,1.0727400324023864,1.1073528975694618,1.1568244942630885,1.1510017692817112,1.497151986600544,1.2551638495041249,1.0706050332425479,0.9631218432159413,0.9168419624380325,0.8321752280791928,0.7776788353831183
11,Saturday,0.8033221164172692,0.7267550823579951,0.690063553165234,0.6959513811968547,0.7258959143190462,0.7841677230783486,0.9686108853221248,1.050206579374071,1.1907563626868376,1.2937807184160985,1.1624796263461354,1.1128753069209356,1.062967751717283,1.0499286132438228,1.071508892810364,1.1113591280286728,1.1153770020931693,1.4545967595887785,1.244454365121147,1.1116370941589209,0.9885739074035857,0.9300241325140352,0.8676586407456232,0.7870484629736479
11,Sunday,0.7844185506304417,0.7263348327232407,0.7054906048785288,0.7108458412813203,0.7381987410617328,0.7843361623780911,0.8818563904104652,0.9083579449165875,0.9949205353863265,1.063083082831089,1.0301003191400495,1.0245803062325567,1.0356752575491097,1.0375427246023907,1.0635499495944094,1.1225674010282511,1.1294880142257047,1.6846749840658832,1.4424809849057856,1.1916087564980873,1.1117470772195337,1.0428430355036153,0.9352439779336797,0.8500545250031182
12,Monday,0.7403124124404594,0.6913491173998318,0.677353600448305,0.7004903334267302,0.7671686746987951,0.9059680582796301,1.6260857383020453,1.48026758195573,1.2130498739142617,1.1507425049033344,1.0398290837769684,0.9763449145418885,0.9262258335668255,0.8994115998879239,0.8935696273465957,0.8826211824040348,0.9309330344634351,1.5111796021294481,1.300322219108994,1.102787895769123,1.013792378817596,0.9484799663771364,0.8499019333146539,0.7718128327262538
12,Tuesday,0.7459359935063007,0.7008206214549451,0.6889181457320755,0.7252432662515715,0.773114500945348,0.902616287702557,1.4647885093198445,1.2727571495035688,1.162831490482177,1.125983706358084,1.0745250987418458,1.0063887706516468,0.9430039298759664,0.902141138971105,0.884774452836539,0.8754852951366547,0.9275615961037804,1.566113976301957,1.3477593767632472,1.1666801952069372,1.0767820552162422,0.9873115490838539,0.8724918581285079,0.8059710357252453
12,Wednesday,0.7700713398343851,0.7283892653700572,0.7218826736025993,0.7330261468595101,0.7750821633794389,0.9110225653255997,1.6373676141250377,1.3663593416957858,1.1833770291550156,1.0990157014114237,1.0434229824787373,0.99112095363534,0.9492394434080248,0.9278250283572725,0.897336286090602,0.91117214214784,0.9638730425172117,1.41753954437238,1.2868841901453805,1.1038520186638636,1.0475363450903485,0.9603579871945621,0.8376800634870512,0.736566131652533
12,Thursday,0.6777858133243319,0.63414658079862,0.6187680493149234,0.6283060359166035,0.6859343154581129,0.8460547374453308,1.5000309101417648,1.282164455692029,1.1560275267078344,1.1126944517767445,1.024662368030867,0.9766427268436428,0.9466392825707033,0.9411990976201153,0.9170361982291924,0.9140217234513773,0.9783383689061638,1.6481876353545295,1.4320639241357183,1.1959693175138826,1.1191944130164078,1.0224250625317073,0.913315205925327,0.8283917992940713
12,Friday,0.7672602892515895,0.7353608209093951,0.7180726475071569,0.7222218091236942,0.761460385916645,0.9000557683012976,1.57420530170651,1.421623229356434,1.134304941071495,1.0812135182362346,1.004454028330297,0.9752091311298658,0.9685392422946798,0.9348551883109641,0.9007696025579062,0.8963750604156597,0.9442465702494702,1.547949585455627,1.2944715023980369,1.1139606647581515,0.9939918950068781,0.953057961854482,0.8556642004684538,0.8006766553890768
12,Saturday,0.7759268411835456,0.7198407007339308,0.7036136592835533,0.7133041741778632,0.7620310085049123,0.8250422103058854,0.9805475483740105,1.0770641625218194,1.1756377255858732,1.1771918647670363,1.121882793908003,1.0697962763510869,1.0130244862627238,0.978056354686558,0.9765250704933535,0.9716112480823237,1.0172069490590887,1.598340727874229,1.3446960715132572,1.153834067073676,1.0607457011196086,1.014510060480012,0.9118454545714261,0.8577248430862233
12,Sunday,0.775307817400395,0.7099692182599606,0.695812521779533,0.709228714136369,0.7436403763503311,0.7958894761296318,0.9319897781391567,0.9674686374724127,1.1069229875711466,1.150765187594378,1.0863631083749565,1.032698338947613,0.9794909397142527,0.9384800789871066,0.9228641537925427,0.9118437100708561,0.9896837611801604,1.6624753165292137,1.4731240562202348,1.2670461145313046,1.1906870716691835,1.0937899291439193,0.9626118016029738,0.9018469044023697
